(None, [None, None, None, None])
(84.6685530133489, [21.533203125, 86.1328125, 107.666015625, 22050.0])
(75.18562904602786, [21.533203125, 86.1328125, 107.666015625, 22050.0])
(80.78529361170078, [21.533203125, 86.1328125, 107.666015625, 22050.0])
(84.30667127125233, [21.533203125, 86.1328125, 107.666015625, 22050.0])
(77.7063046366575, [21.533203125, 86.1328125, 107.666015625, 22050.0])
(85.88138454941782, [21.533203125, 86.1328125, 107.666015625, 22050.0])
(78.35695193394413, [21.533203125, 86.1328125, 107.666015625, 22050.0])
(82.69533485383393, [21.533203125, 86.1328125, 107.666015625, 22050.0])
(79.38980598386269, [21.533203125, 86.1328125, 107.666015625, 22050.0])
(77.0866250384553, [21.533203125, 86.1328125, 107.666015625, 22050.0])
(84.37753430105514, [21.533203125, 86.1328125, 107.666015625, 22050.0])
(82.43612672089681, [21.533203125, 86.1328125, 107.666015625, 22050.0])
(82.11769417338466, [21.533203125, 86.1328125, 107.666015625, 22050.0])
(79.51139315787324, [21.533203125, 86.1328125, 107.666015625, 22050.0])
(80.56084670136258, [21.533203125, 86.1328125, 107.666015625, 22050.0])
(82.14422087335134, [21.533203125, 86.1328125, 107.666015625, 22050.0])
(82.4405284313862, [21.533203125, 86.1328125, 107.666015625, 22050.0])
(81.97633434097882, [21.533203125, 86.1328125, 107.666015625, 22050.0])
(81.14863049290864, [21.533203125, 86.1328125, 107.666015625, 22050.0])
(82.81885695121463, [21.533203125, 86.1328125, 107.666015625, 22050.0])
(84.94374781172708, [21.533203125, 86.1328125, 107.666015625, 22050.0])
(82.45509341073445, [21.533203125, 86.1328125, 107.666015625, 22050.0])
(81.91175493837486, [21.533203125, 86.1328125, 107.666015625, 22050.0])
(84.2261928661446, [21.533203125, 86.1328125, 107.666015625, 22050.0])
(84.5687072783507, [21.533203125, 86.1328125, 107.666015625, 22050.0])
(83.12613598988145, [21.533203125, 86.1328125, 107.666015625, 22050.0])
(72.86809978424293, [None, None, None, None])
(81.36577745999534, [21.533203125, 0.0, 22028.466796875, 22050.0])
(83.42746983222595, [21.533203125, 0.0, 22028.466796875, 22050.0])
(80.33540639821456, [21.533203125, 0.0, 22028.466796875, 22050.0])
(85.23714771259796, [21.533203125, 0.0, 22028.466796875, 22050.0])
(77.76685080546227, [21.533203125, 0.0, 22028.466796875, 22050.0])
(81.67557368515628, [21.533203125, 0.0, 22028.466796875, 22050.0])
(82.34361755432894, [21.533203125, 0.0, 22028.466796875, 22050.0])
(70.48272753185137, [None, None, None, None])
(84.62786246806243, [0.0, 21.533203125, 43.06640625, 86.1328125])
(82.18874282971865, [0.0, 21.533203125, 43.06640625, 86.1328125])
(84.76142412261119, [0.0, 21.533203125, 43.06640625, 86.1328125])
(77.58154717248337, [0.0, 21.533203125, 43.06640625, 86.1328125])
(83.11235850242953, [0.0, 21.533203125, 43.06640625, 86.1328125])
(82.78545024761969, [0.0, 21.533203125, 43.06640625, 86.1328125])
(77.01888896686562, [0.0, 21.533203125, 43.06640625, 86.1328125])
(84.7914947416642, [0.0, 21.533203125, 43.06640625, 86.1328125])
(76.0112257253371, [0.0, 21.533203125, 43.06640625, 86.1328125])
(83.51345709285442, [0.0, 21.533203125, 43.06640625, 86.1328125])
(82.40973526427011, [0.0, 21.533203125, 43.06640625, 86.1328125])
(78.92668876866233, [0.0, 21.533203125, 43.06640625, 86.1328125])
(85.29305141693794, [0.0, 21.533203125, 43.06640625, 86.1328125])
(82.94580135177847, [0.0, 21.533203125, 43.06640625, 86.1328125])
(86.86923185522163, [0.0, 21.533203125, 43.06640625, 86.1328125])
(83.63967381182368, [0.0, 21.533203125, 43.06640625, 86.1328125])
(80.5502817344037, [0.0, 21.533203125, 43.06640625, 86.1328125])
(83.68985766000513, [0.0, 21.533203125, 43.06640625, 86.1328125])
(89.99137146081354, [0.0, 21.533203125, 43.06640625, 86.1328125])
(91.008787278305, [0.0, 21.533203125, 43.06640625, 86.1328125])
(87.94714193708133, [0.0, 21.533203125, 43.06640625, 86.1328125])
(85.89378903217651, [0.0, 21.533203125, 43.06640625, 86.1328125])
(91.14906875643797, [0.0, 21.533203125, 43.06640625, 86.1328125])
(95.5397109748853, [0.0, 21.533203125, 43.06640625, 86.1328125])
(92.47496840559344, [0.0, 21.533203125, 43.06640625, 86.1328125])
(89.7755287592308, [0.0, 21.533203125, 43.06640625, 86.1328125])
(91.93411137413806, [0.0, 21.533203125, 43.06640625, 86.1328125])
(90.48782980143079, [0.0, 21.533203125, 43.06640625, 86.1328125])
(94.3767456670654, [0.0, 21.533203125, 43.06640625, 86.1328125])
(126.95645275647551, [0.0, 21.533203125, 43.06640625, 86.1328125])
(131.53422956432394, [0.0, 21.533203125, 43.06640625, 86.1328125])
(129.36275700786257, [0.0, 21.533203125, 43.06640625, 86.1328125])
(131.85940035972794, [0.0, 21.533203125, 43.06640625, 86.1328125])
(127.2976177730254, [0.0, 21.533203125, 43.06640625, 86.1328125])
(122.96083420482917, [0.0, 21.533203125, 43.06640625, 86.1328125])
(112.62178278211516, [None, None, None, None])
(111.59621415477497, [21.533203125, 193.798828125, 172.265625, 22006.93359375])
(119.976235779495, [21.533203125, 193.798828125, 172.265625, 22006.93359375])
(116.0823218202186, [21.533203125, 193.798828125, 172.265625, 22006.93359375])
(119.57396945722465, [21.533203125, 193.798828125, 172.265625, 22006.93359375])
(116.47212124394514, [21.533203125, 193.798828125, 172.265625, 22006.93359375])
(115.06233932683986, [21.533203125, 193.798828125, 172.265625, 22006.93359375])
(108.98503588853626, [21.533203125, 193.798828125, 172.265625, 22006.93359375])
(100.47224324280705, [21.533203125, 193.798828125, 172.265625, 22006.93359375])
(131.42457552047955, [21.533203125, 193.798828125, 172.265625, 22006.93359375])
(123.17155028922025, [21.533203125, 193.798828125, 172.265625, 22006.93359375])
(118.83875793320507, [21.533203125, 193.798828125, 172.265625, 22006.93359375])
(115.32006506092387, [21.533203125, 193.798828125, 172.265625, 22006.93359375])
(116.32243065900906, [21.533203125, 193.798828125, 172.265625, 22006.93359375])
(106.28222436435593, [None, None, None, None])
(104.21537342063472, [129.19921875, 21985.400390625, 86.1328125, 172.265625])
(103.02735089332991, [129.19921875, 21985.400390625, 86.1328125, 172.265625])
(113.82819753264656, [129.19921875, 21985.400390625, 86.1328125, 172.265625])
(114.67646519426039, [129.19921875, 21985.400390625, 86.1328125, 172.265625])
(113.97909963863552, [129.19921875, 21985.400390625, 86.1328125, 172.265625])
(114.38023129065277, [129.19921875, 21985.400390625, 86.1328125, 172.265625])
(113.24683497759908, [129.19921875, 21985.400390625, 86.1328125, 172.265625])
(107.12595765768016, [129.19921875, 21985.400390625, 86.1328125, 172.265625])
(96.63697094248322, [None, None, None, None])
(115.95627956893352, [129.19921875, 107.666015625, 86.1328125, 322.998046875])
(122.65544778288402, [129.19921875, 107.666015625, 86.1328125, 322.998046875])
(131.8542108881399, [129.19921875, 107.666015625, 86.1328125, 322.998046875])
(129.54203792268262, [129.19921875, 107.666015625, 86.1328125, 322.998046875])
(132.2527870783032, [129.19921875, 107.666015625, 86.1328125, 322.998046875])
(124.74109132256393, [129.19921875, 107.666015625, 86.1328125, 322.998046875])
(122.24547152439527, [129.19921875, 107.666015625, 86.1328125, 322.998046875])
(111.71805803062426, [None, None, None, None])
(113.47995119566247, [21.533203125, 150.732421875, 107.666015625, 129.19921875])
(116.38609998769144, [21.533203125, 150.732421875, 107.666015625, 129.19921875])
(116.62733248727292, [21.533203125, 150.732421875, 107.666015625, 129.19921875])
(118.87726325656791, [21.533203125, 150.732421875, 107.666015625, 129.19921875])
(115.66602106525215, [21.533203125, 150.732421875, 107.666015625, 129.19921875])
(113.85903174977312, [21.533203125, 150.732421875, 107.666015625, 129.19921875])
(103.8736677357874, [21.533203125, 150.732421875, 107.666015625, 129.19921875])
(109.23337004131116, [21.533203125, 150.732421875, 107.666015625, 129.19921875])
(133.0338241800793, [21.533203125, 150.732421875, 107.666015625, 129.19921875])
(120.30084557303573, [None, None, None, None])
(116.47409161290001, [86.1328125, 64.599609375, 129.19921875, 21813.134765625])
(117.76649469470459, [86.1328125, 64.599609375, 129.19921875, 21813.134765625])
(113.12226621386314, [86.1328125, 64.599609375, 129.19921875, 21813.134765625])
(107.70445529724799, [86.1328125, 64.599609375, 129.19921875, 21813.134765625])
(104.65609568523061, [86.1328125, 64.599609375, 129.19921875, 21813.134765625])
(107.54919164064177, [86.1328125, 64.599609375, 129.19921875, 21813.134765625])
(117.58000424315968, [86.1328125, 64.599609375, 129.19921875, 21813.134765625])
(115.85722489041046, [86.1328125, 64.599609375, 129.19921875, 21813.134765625])
(116.91251374961773, [86.1328125, 64.599609375, 129.19921875, 21813.134765625])
(110.19622402220148, [86.1328125, 64.599609375, 129.19921875, 21813.134765625])
(117.27966619426644, [86.1328125, 64.599609375, 129.19921875, 21813.134765625])
(110.64386793762607, [86.1328125, 64.599609375, 129.19921875, 21813.134765625])
(101.40736345042889, [86.1328125, 64.599609375, 129.19921875, 21813.134765625])
(121.93281026412396, [86.1328125, 64.599609375, 129.19921875, 21813.134765625])
(129.71192394167952, [86.1328125, 64.599609375, 129.19921875, 21813.134765625])
(126.50799346550242, [86.1328125, 64.599609375, 129.19921875, 21813.134765625])
(132.32590887461322, [86.1328125, 64.599609375, 129.19921875, 21813.134765625])
(131.36819606993816, [86.1328125, 64.599609375, 129.19921875, 21813.134765625])
(123.09282897328814, [86.1328125, 64.599609375, 129.19921875, 21813.134765625])
(118.09993710819498, [86.1328125, 64.599609375, 129.19921875, 21813.134765625])
(109.03634545255393, [86.1328125, 64.599609375, 129.19921875, 21813.134765625])
(114.27319704784034, [86.1328125, 64.599609375, 129.19921875, 21813.134765625])
(118.89643381915191, [86.1328125, 64.599609375, 129.19921875, 21813.134765625])
(118.34789817708973, [86.1328125, 64.599609375, 129.19921875, 21813.134765625])
(118.35135338145685, [86.1328125, 64.599609375, 129.19921875, 21813.134765625])
(114.57976504313855, [86.1328125, 64.599609375, 129.19921875, 21813.134765625])
(115.71898962043733, [86.1328125, 64.599609375, 129.19921875, 21813.134765625])
(107.97549298678553, [86.1328125, 64.599609375, 129.19921875, 21813.134765625])
(126.5571825365939, [86.1328125, 64.599609375, 129.19921875, 21813.134765625])
(127.89690957315001, [86.1328125, 64.599609375, 129.19921875, 21813.134765625])
(123.01894753232682, [86.1328125, 64.599609375, 129.19921875, 21813.134765625])
(118.10390572494458, [86.1328125, 64.599609375, 129.19921875, 21813.134765625])
(118.067145155312, [86.1328125, 64.599609375, 129.19921875, 21813.134765625])
(107.58042959853685, [None, None, None, None])
(107.33473637664581, [107.666015625, 193.798828125, 21942.333984375, 86.1328125])
(101.9317178239089, [107.666015625, 193.798828125, 21942.333984375, 86.1328125])
(115.35554921471498, [107.666015625, 193.798828125, 21942.333984375, 86.1328125])
(117.20760219985017, [107.666015625, 193.798828125, 21942.333984375, 86.1328125])
(118.8882353734538, [107.666015625, 193.798828125, 21942.333984375, 86.1328125])
(123.18021569364113, [107.666015625, 193.798828125, 21942.333984375, 86.1328125])
(121.89477852589016, [107.666015625, 193.798828125, 21942.333984375, 86.1328125])
(118.12207433902825, [107.666015625, 193.798828125, 21942.333984375, 86.1328125])
(109.72700946813117, [107.666015625, 193.798828125, 21942.333984375, 86.1328125])
(103.64378326924502, [107.666015625, 193.798828125, 21942.333984375, 86.1328125])
(123.40369746123156, [107.666015625, 193.798828125, 21942.333984375, 86.1328125])
(130.67841928938688, [107.666015625, 193.798828125, 21942.333984375, 86.1328125])
(128.2329431706149, [107.666015625, 193.798828125, 21942.333984375, 86.1328125])
(132.8785053146527, [107.666015625, 193.798828125, 21942.333984375, 86.1328125])
(127.30409797027357, [107.666015625, 193.798828125, 21942.333984375, 86.1328125])
(122.14145120077403, [107.666015625, 193.798828125, 21942.333984375, 86.1328125])
(114.78171011698991, [107.666015625, 193.798828125, 21942.333984375, 86.1328125])
(114.32171648516936, [107.666015625, 193.798828125, 21942.333984375, 86.1328125])
(125.68700841883397, [107.666015625, 193.798828125, 21942.333984375, 86.1328125])
(130.97532878593339, [107.666015625, 193.798828125, 21942.333984375, 86.1328125])
(129.56659607572902, [107.666015625, 193.798828125, 21942.333984375, 86.1328125])
(132.62624727119345, [107.666015625, 193.798828125, 21942.333984375, 86.1328125])
(125.5176123240645, [107.666015625, 193.798828125, 21942.333984375, 86.1328125])
(121.95818727023878, [107.666015625, 193.798828125, 21942.333984375, 86.1328125])
(108.5190765993373, [None, None, None, None])
(131.3458653363438, [107.666015625, 129.19921875, 86.1328125, 193.798828125])
(123.75702366825278, [107.666015625, 129.19921875, 86.1328125, 193.798828125])
(118.44197867528136, [107.666015625, 129.19921875, 86.1328125, 193.798828125])
(112.8801074950738, [107.666015625, 129.19921875, 86.1328125, 193.798828125])
(117.35943289966757, [107.666015625, 129.19921875, 86.1328125, 193.798828125])
(106.70088833788171, [None, None, None, None])
(104.55984780467398, [86.1328125, 21.533203125, 129.19921875, 22028.466796875])
(105.18402457476651, [86.1328125, 21.533203125, 129.19921875, 22028.466796875])
(112.99812466868745, [86.1328125, 21.533203125, 129.19921875, 22028.466796875])
(116.6845239826223, [86.1328125, 21.533203125, 129.19921875, 22028.466796875])
(113.92331758049033, [86.1328125, 21.533203125, 129.19921875, 22028.466796875])
(116.01893785741062, [86.1328125, 21.533203125, 129.19921875, 22028.466796875])
(113.72706752551323, [86.1328125, 21.533203125, 129.19921875, 22028.466796875])
(105.41193374479118, [86.1328125, 21.533203125, 129.19921875, 22028.466796875])
(96.62151786394476, [86.1328125, 21.533203125, 129.19921875, 22028.466796875])
(110.94226419517939, [86.1328125, 21.533203125, 129.19921875, 22028.466796875])
(127.12377063306803, [86.1328125, 21.533203125, 129.19921875, 22028.466796875])
(131.4611471905712, [86.1328125, 21.533203125, 129.19921875, 22028.466796875])
(129.59041606158485, [86.1328125, 21.533203125, 129.19921875, 22028.466796875])
(132.38046559471138, [86.1328125, 21.533203125, 129.19921875, 22028.466796875])
(125.05593950068607, [86.1328125, 21.533203125, 129.19921875, 22028.466796875])
(121.38725858246389, [86.1328125, 21.533203125, 129.19921875, 22028.466796875])
(107.73324354685872, [None, None, None, None])
(115.13512402732367, [21.533203125, 129.19921875, 107.666015625, 150.732421875])
(116.69829460292513, [21.533203125, 129.19921875, 107.666015625, 150.732421875])
(116.22193325442966, [21.533203125, 129.19921875, 107.666015625, 150.732421875])
(119.1070476111244, [21.533203125, 129.19921875, 107.666015625, 150.732421875])
(117.09735408318892, [21.533203125, 129.19921875, 107.666015625, 150.732421875])
(114.80378836828342, [21.533203125, 129.19921875, 107.666015625, 150.732421875])
(107.08670847964203, [21.533203125, 129.19921875, 107.666015625, 150.732421875])
(106.36149640628487, [21.533203125, 129.19921875, 107.666015625, 150.732421875])
(132.7042052268524, [21.533203125, 129.19921875, 107.666015625, 150.732421875])
(117.99343960174369, [None, None, None, None])
(117.24875399271664, [21963.8671875, 64.599609375, 86.1328125, 193.798828125])
(117.32959538729943, [21963.8671875, 64.599609375, 86.1328125, 193.798828125])
(113.16631708666935, [21963.8671875, 64.599609375, 86.1328125, 193.798828125])
(105.27655747642207, [21963.8671875, 64.599609375, 86.1328125, 193.798828125])
(104.28557299037926, [21963.8671875, 64.599609375, 86.1328125, 193.798828125])
(109.29853542689507, [21963.8671875, 64.599609375, 86.1328125, 193.798828125])
(117.4570218354185, [21963.8671875, 64.599609375, 86.1328125, 193.798828125])
(115.41714740480883, [21963.8671875, 64.599609375, 86.1328125, 193.798828125])
(116.90347412185432, [21963.8671875, 64.599609375, 86.1328125, 193.798828125])
(110.6064915656086, [21963.8671875, 64.599609375, 86.1328125, 193.798828125])
(115.49430962851767, [21963.8671875, 64.599609375, 86.1328125, 193.798828125])
(110.1646763821357, [21963.8671875, 64.599609375, 86.1328125, 193.798828125])
(103.32936115317588, [21963.8671875, 64.599609375, 86.1328125, 193.798828125])
(122.18391098867247, [21963.8671875, 64.599609375, 86.1328125, 193.798828125])
(128.6574543695546, [21963.8671875, 64.599609375, 86.1328125, 193.798828125])
(126.43399941538837, [21963.8671875, 64.599609375, 86.1328125, 193.798828125])
(132.2553993652214, [21963.8671875, 64.599609375, 86.1328125, 193.798828125])
(130.507336064678, [21963.8671875, 64.599609375, 86.1328125, 193.798828125])
(123.297582068846, [21963.8671875, 64.599609375, 86.1328125, 193.798828125])
(116.02002398313275, [21963.8671875, 64.599609375, 86.1328125, 193.798828125])
(110.49890059342715, [21963.8671875, 64.599609375, 86.1328125, 193.798828125])
(114.71481867219985, [21963.8671875, 64.599609375, 86.1328125, 193.798828125])
(120.51052012265754, [21963.8671875, 64.599609375, 86.1328125, 193.798828125])
(117.70478020007594, [21963.8671875, 64.599609375, 86.1328125, 193.798828125])
(116.8045758032473, [21963.8671875, 64.599609375, 86.1328125, 193.798828125])
(114.43316364496411, [21963.8671875, 64.599609375, 86.1328125, 193.798828125])
(111.86641959243195, [21963.8671875, 64.599609375, 86.1328125, 193.798828125])
(102.89723995326102, [21963.8671875, 64.599609375, 86.1328125, 193.798828125])
(126.63485932990078, [21963.8671875, 64.599609375, 86.1328125, 193.798828125])
(127.93144311252468, [21963.8671875, 64.599609375, 86.1328125, 193.798828125])
(121.49154646734878, [21963.8671875, 64.599609375, 86.1328125, 193.798828125])
(117.83472643182756, [21963.8671875, 64.599609375, 86.1328125, 193.798828125])
(115.70237776149963, [21963.8671875, 64.599609375, 86.1328125, 193.798828125])
(107.7283818557825, [21963.8671875, 64.599609375, 86.1328125, 193.798828125])
(105.89097625139374, [21963.8671875, 64.599609375, 86.1328125, 193.798828125])
(103.0577194105091, [21963.8671875, 64.599609375, 86.1328125, 193.798828125])
(112.10943186368569, [21963.8671875, 64.599609375, 86.1328125, 193.798828125])
(118.06899872344871, [21963.8671875, 64.599609375, 86.1328125, 193.798828125])
(111.5638817619019, [21963.8671875, 64.599609375, 86.1328125, 193.798828125])
(116.7500857958582, [21963.8671875, 64.599609375, 86.1328125, 193.798828125])
(114.42802601085519, [21963.8671875, 64.599609375, 86.1328125, 193.798828125])
(109.87923460334825, [21963.8671875, 64.599609375, 86.1328125, 193.798828125])
(98.60286464039653, [None, None, None, None])
(98.9039549974462, [107.666015625, 22006.93359375, 0.0, 64.599609375])
(126.9541419334414, [107.666015625, 22006.93359375, 0.0, 64.599609375])
(132.21888489917427, [107.666015625, 22006.93359375, 0.0, 64.599609375])
(129.11669317596773, [107.666015625, 22006.93359375, 0.0, 64.599609375])
(132.57461988833924, [107.666015625, 22006.93359375, 0.0, 64.599609375])
(127.65553475924403, [107.666015625, 22006.93359375, 0.0, 64.599609375])
(122.89392582332073, [107.666015625, 22006.93359375, 0.0, 64.599609375])
(114.62795134073596, [107.666015625, 22006.93359375, 0.0, 64.599609375])
(113.93775490828553, [107.666015625, 22006.93359375, 0.0, 64.599609375])
(120.20268377410241, [107.666015625, 22006.93359375, 0.0, 64.599609375])
(118.75901358682336, [107.666015625, 22006.93359375, 0.0, 64.599609375])
(120.81150444727513, [107.666015625, 22006.93359375, 0.0, 64.599609375])
(114.08289130351214, [107.666015625, 22006.93359375, 0.0, 64.599609375])
(116.12045561052626, [107.666015625, 22006.93359375, 0.0, 64.599609375])
(111.12323077816691, [107.666015625, 22006.93359375, 0.0, 64.599609375])
(100.68197801159653, [None, None, None, None])
(131.19680326541084, [107.666015625, 129.19921875, 86.1328125, 193.798828125])
(123.78652745933229, [107.666015625, 129.19921875, 86.1328125, 193.798828125])
(119.18432169090704, [107.666015625, 129.19921875, 86.1328125, 193.798828125])
(114.09820265062535, [107.666015625, 129.19921875, 86.1328125, 193.798828125])
(115.84536749858147, [107.666015625, 129.19921875, 86.1328125, 193.798828125])
(107.73120346162756, [107.666015625, 129.19921875, 86.1328125, 193.798828125])
(106.39243874281618, [107.666015625, 129.19921875, 86.1328125, 193.798828125])
(104.12134935831932, [107.666015625, 129.19921875, 86.1328125, 193.798828125])
(119.13490103831423, [107.666015625, 129.19921875, 86.1328125, 193.798828125])
(115.13585349474795, [107.666015625, 129.19921875, 86.1328125, 193.798828125])
(119.45869126891108, [107.666015625, 129.19921875, 86.1328125, 193.798828125])
(124.99042159255137, [107.666015625, 129.19921875, 86.1328125, 193.798828125])
(119.5680986710674, [107.666015625, 129.19921875, 86.1328125, 193.798828125])
(116.20988414982655, [107.666015625, 129.19921875, 86.1328125, 193.798828125])
(105.54655242903789, [None, None, None, None])
(118.46730208234402, [129.19921875, 107.666015625, 150.732421875, 86.1328125])
(123.78372396598265, [129.19921875, 107.666015625, 150.732421875, 86.1328125])
(131.3882158645796, [129.19921875, 107.666015625, 150.732421875, 86.1328125])
(129.78817727173407, [129.19921875, 107.666015625, 150.732421875, 86.1328125])
(133.05142104450604, [129.19921875, 107.666015625, 150.732421875, 86.1328125])
(125.09580937108436, [129.19921875, 107.666015625, 150.732421875, 86.1328125])
(122.36701701382958, [129.19921875, 107.666015625, 150.732421875, 86.1328125])
(112.34029698110285, [None, None, None, None])
(120.06585965286712, [64.599609375, 86.1328125, 43.06640625, 107.666015625])
(128.73765067461977, [64.599609375, 86.1328125, 43.06640625, 107.666015625])
(128.41813773029097, [64.599609375, 86.1328125, 43.06640625, 107.666015625])
(131.30112659073467, [64.599609375, 86.1328125, 43.06640625, 107.666015625])
(131.19746657122278, [64.599609375, 86.1328125, 43.06640625, 107.666015625])
(126.54541978493864, [64.599609375, 86.1328125, 43.06640625, 107.666015625])
(118.95066615177711, [64.599609375, 86.1328125, 43.06640625, 107.666015625])
(111.15468568475968, [64.599609375, 86.1328125, 43.06640625, 107.666015625])
(132.51217687380577, [64.599609375, 86.1328125, 43.06640625, 107.666015625])
(122.45735523754816, [None, None, None, None])
(117.23855370166353, [107.666015625, 21.533203125, 21963.8671875, 64.599609375])
(115.59525386650955, [107.666015625, 21.533203125, 21963.8671875, 64.599609375])
(113.59703841118136, [107.666015625, 21.533203125, 21963.8671875, 64.599609375])
(115.26477524982914, [107.666015625, 21.533203125, 21963.8671875, 64.599609375])
(109.43271254120127, [107.666015625, 21.533203125, 21963.8671875, 64.599609375])
(106.79540097454812, [107.666015625, 21.533203125, 21963.8671875, 64.599609375])
(112.6057190029775, [107.666015625, 21.533203125, 21963.8671875, 64.599609375])
(113.15680234029081, [107.666015625, 21.533203125, 21963.8671875, 64.599609375])
(113.61062815094817, [107.666015625, 21.533203125, 21963.8671875, 64.599609375])
(112.67582925662269, [107.666015625, 21.533203125, 21963.8671875, 64.599609375])
(114.08012996861294, [107.666015625, 21.533203125, 21963.8671875, 64.599609375])
(113.03221825147497, [107.666015625, 21.533203125, 21963.8671875, 64.599609375])
(113.16576859549033, [107.666015625, 21.533203125, 21963.8671875, 64.599609375])
(121.93227016742765, [107.666015625, 21.533203125, 21963.8671875, 64.599609375])
(128.55234726059157, [107.666015625, 21.533203125, 21963.8671875, 64.599609375])
(126.86303898125641, [107.666015625, 21.533203125, 21963.8671875, 64.599609375])
(132.02272378545868, [107.666015625, 21.533203125, 21963.8671875, 64.599609375])
(131.20644693359486, [107.666015625, 21.533203125, 21963.8671875, 64.599609375])
(124.58647504794715, [107.666015625, 21.533203125, 21963.8671875, 64.599609375])
(117.79204737257001, [107.666015625, 21.533203125, 21963.8671875, 64.599609375])
(110.57226679889283, [107.666015625, 21.533203125, 21963.8671875, 64.599609375])
(114.85856387713423, [107.666015625, 21.533203125, 21963.8671875, 64.599609375])
(119.20666281023541, [107.666015625, 21.533203125, 21963.8671875, 64.599609375])
(118.01078423193883, [107.666015625, 21.533203125, 21963.8671875, 64.599609375])
(116.26488498881541, [107.666015625, 21.533203125, 21963.8671875, 64.599609375])
(113.31177323081116, [107.666015625, 21.533203125, 21963.8671875, 64.599609375])
(113.11312361279579, [107.666015625, 21.533203125, 21963.8671875, 64.599609375])
(111.77464724516724, [107.666015625, 21.533203125, 21963.8671875, 64.599609375])
(124.98725943797263, [107.666015625, 21.533203125, 21963.8671875, 64.599609375])
(128.5073947941729, [107.666015625, 21.533203125, 21963.8671875, 64.599609375])
(118.41731446526896, [None, None, None, None])
(121.27025654312668, [86.1328125, 107.666015625, 64.599609375, 21748.53515625])
(117.04878177587192, [86.1328125, 107.666015625, 64.599609375, 21748.53515625])
(114.49301632871696, [86.1328125, 107.666015625, 64.599609375, 21748.53515625])
(111.93952490591943, [86.1328125, 107.666015625, 64.599609375, 21748.53515625])
(110.13694755779495, [86.1328125, 107.666015625, 64.599609375, 21748.53515625])
(113.57762632919369, [86.1328125, 107.666015625, 64.599609375, 21748.53515625])
(116.3908006473284, [86.1328125, 107.666015625, 64.599609375, 21748.53515625])
(113.73838863557516, [86.1328125, 107.666015625, 64.599609375, 21748.53515625])
