(None, [None, None, None, None])
(131.78229273111702, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.54643229081574, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.9876206296051, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.08896629266894, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.97327990075854, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.7995537938733, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.14465528481756, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.79244997298574, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.67735404090217, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.99952575182837, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.83031471526158, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.62803282150693, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.79040023430483, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.4653705153217, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.8946147338039, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.54755305931133, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.34318572028474, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.06176181750624, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.69096275928212, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.48476987751957, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.34970877612162, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.96598634099493, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(134.02307174034578, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(134.1246687076032, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(134.38542595515247, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.66826103795955, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.12933582655228, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.54095494890495, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.11759523001442, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.19060234396343, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.55436614083217, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.4001605172429, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.73171745247996, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.26923521740846, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.60973526390725, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.30972183304158, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.78593601819932, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.20520109453786, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.79270738791814, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.5183120891531, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.70177169745827, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.66610342971205, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.8478949242309, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.16152372385665, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.7886847387659, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.551975682108, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.77235430363407, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.5801777967248, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.95183527690443, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.3631444723975, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.42990090389372, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.6114787671629, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.71602069869036, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.22244590038156, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.7011297573996, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.71381173661797, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.43381291573465, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.15676479207582, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.93981255901906, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.30416775824122, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.05291982348982, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.00643664299488, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.93806110595517, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.86128319152155, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.65508990486597, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.33010242318576, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.07165156758828, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.7369316599436, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.2811620980525, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.96099301860593, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.79749080868208, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.61963645279857, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.3666192068249, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.36173152710717, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.9990831009902, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(134.05926154461423, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.5068734693152, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.89460648373452, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.70155274697277, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.87559628973094, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.1666373972158, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.69541474414376, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.05277243294367, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.6167664432773, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.154895424581, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.53581366444263, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.09436801402757, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.6621871368065, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.97198097755003, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.68260282476572, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.23511663906412, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.54271145541105, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.85690676390158, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.42437541462948, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.18496208069135, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.077247069336, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.020475076967, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.3847127039422, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.7295109365106, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.57764893993914, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.21311816190814, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(134.13065118501808, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.50283925687344, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.54240059121588, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.9569975418341, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.9363805896274, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.76535356921224, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.82664621344756, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.7756840069535, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.72347789328, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.64572290225126, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.23235956880688, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.08407215243025, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.01473279172154, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.01215400953907, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.96935978773533, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.8994048873733, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.44023350022627, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.89758705891785, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.67880554720588, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.41323929392058, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.0822339096181, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.78038293729873, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.65903136224577, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.44130074357506, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.5356155674866, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.5935117085017, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(134.30432537344583, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.847089288706, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.09847374392547, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.49222872289, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.19230947940235, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.17175772827534, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.58973000019026, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.16694413535328, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.7492859115931, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.30053799254298, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.6321544018734, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.1947434192117, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.7833924363295, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.11054117256029, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.69069630667195, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.8897105048116, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.47093800250303, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.67639521863742, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.29046162943501, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.40519046558632, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.61417337485386, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.03183590209377, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.4344937782467, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.41822250547793, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.0916786425112, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.28111388750995, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.6573622401313, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.92308825162758, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.03650092931332, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.02860413440587, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.941180131193, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.43965442932833, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.61477135589357, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.6771080259209, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.35201014530372, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.98153088236538, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.33069726809535, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.52907812321635, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.14043718061367, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.06896227533022, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.29758358226698, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.01731391289084, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.35425525512247, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.06906355742146, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.80660631093818, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.44466109703532, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.1904192208804, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.0290499696374, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.790721600225, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.54266178773582, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(134.97190654933445, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(136.42402146347413, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(137.17480836926384, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(135.0369575967907, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(134.43484578903397, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(134.99961902656156, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(134.15742437621003, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.50534552619447, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.60852461795875, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.37862283566432, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.90903679174613, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.2990166528525, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.8341605952114, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.3737744777285, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.21095915761984, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.69716233671835, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.04958271784466, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.83144914281095, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.02980670887862, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.5312419950038, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.12962135930806, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.9359011578698, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.33716891142717, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.90543826754808, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.5669451982582, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.1980267332889, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.44958670695442, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.86364025766053, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.97284198459516, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.94547852622426, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.70385564350883, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.8459259412305, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.7813979256561, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.81458585973823, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.93699943308195, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.84077619196346, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.92770401355622, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.71096136909566, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.4680991623225, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.63638956423625, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.84489645814983, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.8470559455695, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.63319276513616, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.42520589117265, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.95020997782798, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.77554832840775, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.38230531947022, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.98393168816605, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.8092472874095, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.61342544631358, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.54455441483286, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(125.95801638868856, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.51017634385312, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.53010999977278, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.10312731094024, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.38076170902048, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.73605877234476, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.1148882915122, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.76468185569715, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.08328839427475, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.869574670207, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.2565798514922, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.60727264825252, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.74930212717081, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.37842826580197, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.17205154081888, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.5608131225379, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(125.64689558165287, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(125.45106874808191, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.93851154715455, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.86759891193384, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.5023574423459, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.7827386298036, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.23508784170372, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.03921848463045, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.63148708438155, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.56571976618068, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.05618530114396, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.20018841065473, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.73970151987038, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.2835041871626, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.45994944843775, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.71320740871434, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.09066464354584, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.69128459800373, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.57426773920375, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.64794585096286, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.95377902341497, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.07418890131328, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.7845772210268, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.9721762169811, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.93618650732535, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.6414060196887, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.59702369907424, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.60490827162167, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.27149279838767, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.7219540467083, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.42429907103232, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.10680887107551, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.82295708563174, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.5829146965106, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.40668825467037, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.15947353394924, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.10550305840803, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.96237043973068, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(134.66703440142027, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.92626788563808, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.08724257132127, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.03269197342104, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.2172008902015, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.45184044461982, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.15753077821242, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.19053669925427, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.13832162999122, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.62847270270944, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.81245004846593, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.55562250133613, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.85861345776996, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.3607850376667, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.05332750220333, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.09177080448436, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.59204442939625, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.14941104757494, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.90591500599203, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.22332420868034, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.8297736677588, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.07031311393519, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.42310400270998, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.53383859092085, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.25164283154655, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.30779619826552, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(134.0191752792026, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.80402445740012, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.59707195495795, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
