(None, [None, None, None, None])
(68.7647885345851, [None, None, None, None])
(73.50456507186128, [0.0, 43.06640625, 86.1328125, 22050.0])
(77.64821368747936, [0.0, 43.06640625, None, None])
(76.50982059758861, [0.0, 43.06640625, 0.0, 22050.0])
(79.44313071718987, [0.0, 43.06640625, 0.0, None])
(68.24852014313011, [None, None, None, None])
(69.62885257004609, [0.0, 86.1328125, 129.19921875, 947.4609375])
(79.6481385772759, [0.0, 86.1328125, None, None])
(76.15205339832988, [0.0, 86.1328125, 0.0, 86.1328125])
(76.89947876293775, [0.0, 86.1328125, 0.0, 86.1328125])
(71.98892751450552, [0.0, 86.1328125, 0.0, 86.1328125])
(72.1328036184046, [None, 86.1328125, None, 86.1328125])
(78.03788063947641, [0.0, 86.1328125, 86.1328125, 86.1328125])
(73.90262595408052, [0.0, 86.1328125, 86.1328125, 86.1328125])
(81.12131858863506, [0.0, 86.1328125, 86.1328125, 86.1328125])
(76.60920700061935, [0.0, 86.1328125, 86.1328125, 86.1328125])
(70.43060682557422, [0.0, 86.1328125, 86.1328125, 86.1328125])
(78.35432707637898, [0.0, 86.1328125, 86.1328125, 86.1328125])
(79.00437533283727, [0.0, 86.1328125, 86.1328125, 86.1328125])
(78.21248809778402, [0.0, 86.1328125, 86.1328125, 86.1328125])
(77.10795993308137, [0.0, 86.1328125, 86.1328125, 86.1328125])
(70.53711974251749, [0.0, 86.1328125, 86.1328125, 86.1328125])
(74.65340264921345, [0.0, 86.1328125, 86.1328125, 86.1328125])
(78.59552865609804, [0.0, None, None, None])
(76.27695508457708, [0.0, 0.0, 86.1328125, 43.06640625])
(77.3987082129372, [0.0, 0.0, 86.1328125, 43.06640625])
(73.59945388554837, [0.0, 0.0, 86.1328125, None])
(74.94217969716752, [0.0, 0.0, None, 43.06640625])
(80.516763284594, [0.0, 0.0, 0.0, 43.06640625])
(70.58860708733972, [0.0, 0.0, 0.0, 43.06640625])
(72.98726552414126, [0.0, 0.0, 0.0, 43.06640625])
(72.25355836633003, [0.0, 0.0, 0.0, 43.06640625])
(69.00806172310732, [None, None, None, 43.06640625])
(84.05848055275604, [0.0, 43.06640625, 22006.93359375, 43.06640625])
(72.34472740116291, [None, None, None, None])
(69.00743296496967, [43.06640625, 21576.26953125, 22006.93359375, 430.6640625])
(76.01376200698402, [43.06640625, None, 22006.93359375, None])
(71.4804132596795, [43.06640625, 86.1328125, None, 0.0])
(83.67109067237723, [43.06640625, 86.1328125, 0.0, 0.0])
(72.94867980753992, [None, None, None, None])
(68.27605033538703, [0.0, 43.06640625, 22006.93359375, 21662.40234375])
(74.13766873495132, [0.0, 43.06640625, None, None])
(80.9127174215644, [0.0, 43.06640625, 0.0, 43.06640625])
(78.66366958349228, [0.0, 43.06640625, 0.0, 43.06640625])
(73.84120887789834, [None, 43.06640625, None, 43.06640625])
(72.28385940227214, [43.06640625, 43.06640625, 86.1328125, 43.06640625])
(72.27260869850481, [None, None, 86.1328125, None])
(82.85216871004947, [0.0, 43.06640625, None, 22050.0])
(69.67459798000047, [None, None, None, None])
(75.77181167872071, [43.06640625, 0.0, 129.19921875, 172.265625])
(73.59259784415737, [43.06640625, None, 129.19921875, None])
(70.05127338214726, [43.06640625, 0.0, None, 43.06640625])
(82.03150492511867, [43.06640625, 0.0, 0.0, 43.06640625])
(73.52697961798896, [43.06640625, 0.0, 0.0, 43.06640625])
(77.63934132389765, [43.06640625, 0.0, 0.0, 43.06640625])
(72.76413215874616, [43.06640625, 0.0, 0.0, 43.06640625])
(72.35468070728035, [43.06640625, None, None, 43.06640625])
(81.71437190330805, [43.06640625, 0.0, 43.06640625, 43.06640625])
(71.18136668069073, [None, None, None, None])
(76.29560291491609, [0.0, 43.06640625, 129.19921875, 22006.93359375])
(77.01301538103263, [0.0, 43.06640625, 129.19921875, None])
(70.67289957597525, [0.0, None, 129.19921875, 22050.0])
(79.73453918662437, [0.0, 0.0, 129.19921875, None])
(74.22046848041356, [0.0, 0.0, None, 43.06640625])
(77.89185895845911, [0.0, 0.0, 0.0, 43.06640625])
(78.22315217479952, [0.0, 0.0, 0.0, None])
(76.3882462241865, [0.0, 0.0, 0.0, 0.0])
(75.50055200197689, [0.0, 0.0, 0.0, 0.0])
(78.17934600836776, [0.0, 0.0, 0.0, 0.0])
(69.14965395027097, [0.0, 0.0, 0.0, 0.0])
(77.67663426658905, [0.0, 0.0, 0.0, 0.0])
(77.96572557178246, [0.0, 0.0, 0.0, 0.0])
(76.55126222509448, [0.0, 0.0, 0.0, 0.0])
(80.78431531807901, [0.0, 0.0, 0.0, 0.0])
(76.90684610035325, [0.0, 0.0, 0.0, 0.0])
(73.71125222316459, [0.0, 0.0, 0.0, 0.0])
(80.47410085244074, [0.0, 0.0, 0.0, 0.0])
(71.76938954265557, [None, None, None, None])
(81.15104002109065, [0.0, 43.06640625, 129.19921875, 22006.93359375])
(74.4016660109435, [0.0, 43.06640625, None, 22006.93359375])
(72.91825493006368, [0.0, 43.06640625, 43.06640625, None])
(78.29637960894947, [0.0, 43.06640625, 43.06640625, 0.0])
(72.27683643752138, [0.0, None, None, 0.0])
(80.28200643039241, [0.0, 0.0, 43.06640625, 0.0])
(70.82409381366517, [0.0, 0.0, 43.06640625, 0.0])
(64.96138798446015, [0.0, 0.0, None, 0.0])
(73.25115207198746, [0.0, 0.0, 86.1328125, 0.0])
(78.79836840738113, [0.0, 0.0, None, 0.0])
(80.95250555163567, [0.0, 0.0, 0.0, 0.0])
(78.00297121438687, [0.0, 0.0, 0.0, 0.0])
(75.68490661194511, [0.0, 0.0, 0.0, 0.0])
(77.12664079553218, [0.0, 0.0, 0.0, 0.0])
(79.31907778204126, [0.0, 0.0, 0.0, 0.0])
(79.11279306046504, [0.0, 0.0, 0.0, 0.0])
(73.88332591866396, [0.0, 0.0, 0.0, 0.0])
(72.21439603289318, [0.0, 0.0, 0.0, 0.0])
(73.45268828551944, [None, None, None, None])
(80.59741128007906, [0.0, 43.06640625, 22006.93359375, 22050.0])
(76.14528710552214, [0.0, 43.06640625, 22006.93359375, None])
(72.55733683607993, [0.0, 43.06640625, None, 86.1328125])
(66.28163345956959, [None, 43.06640625, 22006.93359375, None])
(71.98674265984978, [22050.0, None, 22006.93359375, 0.0])
(83.23873410491561, [None, 0.0, 22006.93359375, 0.0])
(74.07832944783982, [43.06640625, 0.0, 22006.93359375, 0.0])
(76.52683883949126, [43.06640625, 0.0, None, 0.0])
(72.18256410619668, [43.06640625, None, 86.1328125, None])
(72.25372680997855, [43.06640625, 43.06640625, None, 0.0])
(83.04882476117909, [43.06640625, 43.06640625, 0.0, 0.0])
(76.8770153395866, [43.06640625, 43.06640625, 0.0, 0.0])
(73.0892703044174, [43.06640625, 43.06640625, 0.0, 0.0])
(77.61486847901946, [43.06640625, 43.06640625, 0.0, 0.0])
(74.70399096844628, [43.06640625, 43.06640625, 0.0, 0.0])
(81.70224226533675, [43.06640625, 43.06640625, 0.0, 0.0])
(73.47583167542086, [43.06640625, 43.06640625, None, None])
(69.34636044865094, [43.06640625, 43.06640625, 86.1328125, 43.06640625])
(75.46616571458704, [43.06640625, 43.06640625, None, 43.06640625])
(80.5632883884894, [43.06640625, 43.06640625, 0.0, 43.06640625])
(76.50982059758861, [43.06640625, 43.06640625, 0.0, 43.06640625])
(68.85586451879539, [43.06640625, 43.06640625, None, 43.06640625])
(69.3262980717854, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(76.82468591012082, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(82.32019358849476, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(76.18176262692693, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(77.68704532760522, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(73.60746121921598, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(76.31553840596726, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(82.41279456831134, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(74.30502057757698, [None, None, None, None])
(78.18041708422312, [0.0, 43.06640625, 22006.93359375, 22050.0])
(75.21858197020993, [0.0, 43.06640625, 22006.93359375, None])
(75.32081720762778, [0.0, 43.06640625, 22006.93359375, 0.0])
(86.19771119320389, [0.0, 43.06640625, 22006.93359375, 0.0])
(79.71613419686341, [None, 43.06640625, 22006.93359375, None])
(73.84988815006169, [0.0, 43.06640625, 22006.93359375, 86.1328125])
(78.48875674928044, [None, 43.06640625, 22006.93359375, None])
(73.82718777468429, [43.06640625, 43.06640625, None, 0.0])
(83.00038403830298, [43.06640625, 43.06640625, 0.0, 0.0])
(77.23469814866402, [43.06640625, 43.06640625, None, None])
(83.46955286905988, [43.06640625, 43.06640625, 0.0, 43.06640625])
(82.01417668707832, [43.06640625, 43.06640625, 0.0, 43.06640625])
(82.4353673541296, [43.06640625, 43.06640625, 0.0, 43.06640625])
(85.82796769977718, [43.06640625, 43.06640625, 0.0, 43.06640625])
(82.53545064877714, [43.06640625, 43.06640625, 0.0, 43.06640625])
(77.1492222171268, [43.06640625, 43.06640625, 0.0, 43.06640625])
(77.45244758050576, [43.06640625, 43.06640625, 0.0, 43.06640625])
(83.62092046941852, [None, None, None, None])
(86.23128131431073, [43.06640625, 22050.0, 22006.93359375, 0.0])
(88.31270165366936, [43.06640625, 22050.0, 22006.93359375, None])
(91.91433239886848, [43.06640625, 22050.0, 22006.93359375, 22050.0])
(90.58218783522722, [43.06640625, 22050.0, 22006.93359375, 22050.0])
(89.79270195585329, [43.06640625, 22050.0, 22006.93359375, 22050.0])
(85.41124775394651, [None, 22050.0, 22006.93359375, 22050.0])
(88.87495748941814, [0.0, 22050.0, 22006.93359375, 22050.0])
(83.01399230595506, [0.0, 22050.0, 22006.93359375, 22050.0])
(84.06664219363412, [None, 22050.0, 22006.93359375, 22050.0])
(86.50882567839534, [43.06640625, 22050.0, None, 22050.0])
(81.77476730547997, [43.06640625, 22050.0, 22050.0, 22050.0])
(84.28839878591474, [43.06640625, 22050.0, 22050.0, 22050.0])
(87.98075977641687, [43.06640625, None, None, None])
(93.77370531352666, [43.06640625, 43.06640625, 22006.93359375, 22050.0])
(117.23991340207904, [43.06640625, 43.06640625, None, None])
(123.43926415821119, [43.06640625, 43.06640625, 43.06640625, 86.1328125])
(124.66155778996166, [43.06640625, 43.06640625, 43.06640625, 86.1328125])
(126.28963942608115, [43.06640625, 43.06640625, 43.06640625, 86.1328125])
(121.54524270678127, [43.06640625, 43.06640625, 43.06640625, 86.1328125])
(126.6969481204793, [43.06640625, 43.06640625, 43.06640625, 86.1328125])
(127.71709553403497, [43.06640625, 43.06640625, 43.06640625, 86.1328125])
(126.63883332377804, [43.06640625, 43.06640625, 43.06640625, 86.1328125])
(121.95680287266285, [43.06640625, 43.06640625, 43.06640625, 86.1328125])
(116.8187708454665, [43.06640625, 43.06640625, 43.06640625, 86.1328125])
(115.81365565032434, [43.06640625, 43.06640625, 43.06640625, 86.1328125])
(116.55719484741715, [43.06640625, 43.06640625, 43.06640625, 86.1328125])
(110.56265771449836, [43.06640625, 43.06640625, 43.06640625, 86.1328125])
(103.1880964087805, [43.06640625, 43.06640625, 43.06640625, 86.1328125])
(106.90090955188839, [43.06640625, 43.06640625, 43.06640625, 86.1328125])
(109.81090891336542, [None, None, None, None])
(111.27811652134399, [129.19921875, 43.06640625, 86.1328125, 22006.93359375])
(112.56499780766745, [129.19921875, 43.06640625, 86.1328125, None])
(112.43750499288183, [None, 43.06640625, 86.1328125, 43.06640625])
(106.3877181808421, [86.1328125, 43.06640625, 86.1328125, 43.06640625])
(116.66418869064461, [86.1328125, 43.06640625, 86.1328125, 43.06640625])
(111.15745539345906, [86.1328125, 43.06640625, 86.1328125, 43.06640625])
(111.68899921064411, [None, 43.06640625, None, 43.06640625])
(111.93572329947115, [0.0, 43.06640625, 43.06640625, 43.06640625])
(111.99292437597178, [0.0, 43.06640625, 43.06640625, 43.06640625])
(110.15088401605242, [0.0, 43.06640625, 43.06640625, 43.06640625])
(107.01077395149699, [0.0, 43.06640625, 43.06640625, 43.06640625])
(98.08142936749277, [0.0, 43.06640625, 43.06640625, 43.06640625])
(97.86002439662022, [0.0, 43.06640625, 43.06640625, 43.06640625])
(90.9653309034149, [0.0, 43.06640625, 43.06640625, 43.06640625])
(123.23646060826636, [None, None, None, None])
(127.56381231437679, [129.19921875, 86.1328125, 172.265625, 215.33203125])
(120.39410599674054, [129.19921875, 86.1328125, None, None])
(118.97265413052426, [None, 86.1328125, 86.1328125, 172.265625])
(115.50301556164641, [86.1328125, 86.1328125, 86.1328125, None])
(112.85237153655144, [None, None, None, 21963.8671875])
(111.44181698196658, [21963.8671875, 215.33203125, 21834.66796875, 21963.8671875])
(109.21728765224195, [21963.8671875, None, None, 21963.8671875])
(109.91755360399807, [None, 86.1328125, 129.19921875, None])
(107.22096267970923, [129.19921875, 86.1328125, 129.19921875, 86.1328125])
(103.33419261044193, [129.19921875, 86.1328125, 129.19921875, 86.1328125])
(100.17710403660409, [None, None, None, None])
(99.32642531754783, [86.1328125, 129.19921875, 43.06640625, 21963.8671875])
(99.80723923603156, [None, 129.19921875, 43.06640625, 21963.8671875])
(97.81563351361143, [86.1328125, None, None, 21963.8671875])
(101.22530505959281, [86.1328125, 129.19921875, 86.1328125, None])
(110.1903317400759, [None, 129.19921875, None, 172.265625])
(108.97967092530425, [129.19921875, 129.19921875, 86.1328125, None])
(111.98270839122115, [129.19921875, 129.19921875, 86.1328125, 43.06640625])
(104.11652042922964, [129.19921875, 129.19921875, 86.1328125, 43.06640625])
(102.10882351592106, [129.19921875, 129.19921875, 86.1328125, 43.06640625])
(112.36800789075018, [None, None, None, 43.06640625])
(110.00148952765267, [0.0, 43.06640625, 22050.0, 43.06640625])
(109.86835234405952, [0.0, 43.06640625, 22050.0, 43.06640625])
(109.26991646952914, [0.0, 43.06640625, 22050.0, 43.06640625])
(108.09961472641083, [0.0, 43.06640625, None, 43.06640625])
(103.12916570480914, [0.0, 43.06640625, 0.0, 43.06640625])
(98.80295551612178, [0.0, 43.06640625, 0.0, 43.06640625])
(93.26759126642474, [0.0, None, 0.0, None])
(94.24003379074479, [None, 129.19921875, None, 21963.8671875])
(93.97279630083884, [0.0, 129.19921875, 43.06640625, 21963.8671875])
(115.63822010024616, [None, 129.19921875, None, None])
(113.98747910143017, [86.1328125, 129.19921875, 129.19921875, 215.33203125])
(119.91886959928594, [86.1328125, 129.19921875, 129.19921875, None])
(126.18487232563298, [None, 129.19921875, 129.19921875, 43.06640625])
(125.50449159965393, [43.06640625, 129.19921875, 129.19921875, 43.06640625])
(123.00468103333417, [43.06640625, None, None, 43.06640625])
(126.37953244987749, [43.06640625, 43.06640625, 0.0, 43.06640625])
(128.40942014793183, [43.06640625, 43.06640625, None, 43.06640625])
(122.88193999800846, [43.06640625, 43.06640625, 0.0, 43.06640625])
(122.11614213218456, [43.06640625, 43.06640625, 0.0, 43.06640625])
(120.4823954066574, [None, None, 0.0, None])
(117.91537697902272, [0.0, 43.06640625, 0.0, 86.1328125])
(112.69140593663477, [0.0, 43.06640625, 0.0, 86.1328125])
(106.8022033261552, [0.0, 43.06640625, 0.0, 86.1328125])
(104.43237870018825, [0.0, 43.06640625, 0.0, 86.1328125])
(109.62255586880929, [None, 43.06640625, None, None])
(111.90504709830833, [129.19921875, 43.06640625, 86.1328125, 43.06640625])
(114.4631881865776, [129.19921875, 43.06640625, 86.1328125, 43.06640625])
(113.63114878083329, [None, 43.06640625, 86.1328125, 43.06640625])
(112.10062471557785, [0.0, 43.06640625, 86.1328125, 43.06640625])
(115.28939447645597, [0.0, 43.06640625, 86.1328125, 43.06640625])
(112.12768692956485, [0.0, 43.06640625, 86.1328125, 43.06640625])
(109.25767887132042, [0.0, 43.06640625, 86.1328125, 43.06640625])
(108.0393305280835, [0.0, 43.06640625, 86.1328125, 43.06640625])
(107.04428420503758, [0.0, 43.06640625, 86.1328125, 43.06640625])
(106.70059891640308, [0.0, 43.06640625, 86.1328125, 43.06640625])
(106.87230702951781, [0.0, 43.06640625, 86.1328125, 43.06640625])
(102.06813722521855, [0.0, 43.06640625, None, 43.06640625])
(100.47858237329407, [None, 43.06640625, 22006.93359375, 43.06640625])
(95.46584012109443, [43.06640625, 43.06640625, 22006.93359375, 43.06640625])
(107.3307801176895, [None, None, None, None])
(130.30870047095945, [129.19921875, 86.1328125, 172.265625, 215.33203125])
(123.9379885084955, [129.19921875, 86.1328125, None, 215.33203125])
(114.36224393169026, [129.19921875, 86.1328125, 129.19921875, None])
(117.14834572247116, [129.19921875, 86.1328125, 129.19921875, 86.1328125])
(113.13543124723596, [129.19921875, 86.1328125, 129.19921875, 86.1328125])
(113.39892589355608, [None, 86.1328125, None, 86.1328125])
(115.93795368936121, [86.1328125, 86.1328125, 21963.8671875, 86.1328125])
(110.61362880216268, [None, None, None, None])
(109.27459602624148, [86.1328125, 21963.8671875, 129.19921875, 43.06640625])
(106.42103021688021, [86.1328125, 21963.8671875, None, 43.06640625])
(107.37466900772851, [None, 21963.8671875, 21963.8671875, 43.06640625])
(103.28206422039398, [21834.66796875, 21963.8671875, 21963.8671875, None])
(99.39610724290128, [21834.66796875, 21963.8671875, 21963.8671875, 129.19921875])
(101.82817230622433, [None, 21963.8671875, 21963.8671875, None])
(99.24520570940729, [129.19921875, 21963.8671875, 21963.8671875, 21963.8671875])
(106.65875432525078, [None, None, None, None])
(110.85629399156807, [129.19921875, 86.1328125, 172.265625, 215.33203125])
(114.95215755868898, [129.19921875, 86.1328125, None, None])
(109.72277137239351, [129.19921875, 86.1328125, 86.1328125, 43.06640625])
(110.9704225043433, [129.19921875, 86.1328125, 86.1328125, 43.06640625])
(105.40476993724546, [129.19921875, 86.1328125, 86.1328125, 43.06640625])
(114.07040883885928, [129.19921875, 86.1328125, 86.1328125, 43.06640625])
(108.41261219182906, [None, 86.1328125, 86.1328125, 43.06640625])
(99.37358074541993, [0.0, 86.1328125, 86.1328125, 43.06640625])
(111.30121654747231, [0.0, 86.1328125, 86.1328125, 43.06640625])
(109.50043533542166, [0.0, 86.1328125, 86.1328125, 43.06640625])
(105.4691929011652, [0.0, 86.1328125, 86.1328125, 43.06640625])
(101.50853129095792, [0.0, None, None, 43.06640625])
(99.82549640593369, [0.0, 0.0, 86.1328125, 43.06640625])
(94.80314526763117, [None, None, 86.1328125, 43.06640625])
(101.44907984697224, [1033.59375, 990.52734375, None, None])
(121.75691193584085, [None, None, 86.1328125, 43.06640625])
(123.68846314738153, [43.06640625, 86.1328125, 86.1328125, 43.06640625])
(125.21698382700608, [43.06640625, 86.1328125, 86.1328125, 43.06640625])
(124.334865992589, [43.06640625, 86.1328125, 86.1328125, 43.06640625])
(123.66519557843563, [43.06640625, 86.1328125, 86.1328125, 43.06640625])
(126.9786857595023, [43.06640625, 86.1328125, 86.1328125, 43.06640625])
(127.60082581493471, [43.06640625, 86.1328125, 86.1328125, 43.06640625])
(125.98110870177533, [43.06640625, 86.1328125, 86.1328125, 43.06640625])
(122.09302138204194, [43.06640625, 86.1328125, 86.1328125, 43.06640625])
(113.14381220773497, [43.06640625, 86.1328125, 86.1328125, 43.06640625])
(117.95334482378875, [43.06640625, 86.1328125, 86.1328125, 43.06640625])
(114.0428411765839, [43.06640625, 86.1328125, 86.1328125, 43.06640625])
(110.5813401393962, [43.06640625, 86.1328125, 86.1328125, 43.06640625])
(101.70238506547219, [43.06640625, 86.1328125, 86.1328125, 43.06640625])
(106.7659746033823, [43.06640625, None, None, 43.06640625])
(111.69794840474844, [None, 129.19921875, 0.0, None])
(112.93216648196788, [43.06640625, 129.19921875, 0.0, 86.1328125])
(113.71679656975603, [43.06640625, None, None, 86.1328125])
(112.02403969641136, [43.06640625, 43.06640625, 86.1328125, 86.1328125])
(113.80675956006017, [43.06640625, 43.06640625, 86.1328125, 86.1328125])
(113.52232600304163, [43.06640625, 43.06640625, None, None])
(113.5383290670514, [43.06640625, 43.06640625, 43.06640625, 0.0])
(108.33886432131607, [43.06640625, 43.06640625, 43.06640625, 0.0])
(107.53704818922346, [43.06640625, 43.06640625, 43.06640625, 0.0])
(110.85849934589368, [43.06640625, 43.06640625, 43.06640625, 0.0])
(109.10426945762792, [43.06640625, 43.06640625, 43.06640625, 0.0])
(106.45644896956713, [43.06640625, 43.06640625, 43.06640625, 0.0])
(104.52834006582373, [43.06640625, 43.06640625, 43.06640625, None])
(99.29356948208002, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(95.32392487504688, [None, None, None, None])
(126.75962012141737, [129.19921875, 86.1328125, 215.33203125, 172.265625])
(125.53119906632298, [129.19921875, 86.1328125, None, 172.265625])
(112.62959851574558, [None, None, None, None])
(117.98209419839183, [86.1328125, 21834.66796875, 21963.8671875, 19250.68359375])
(117.6393692631516, [86.1328125, None, 21963.8671875, None])
(115.30756416184202, [86.1328125, 86.1328125, 21963.8671875, 21963.8671875])
(110.71984520293859, [86.1328125, 86.1328125, 21963.8671875, 21963.8671875])
(108.89947811752045, [86.1328125, 86.1328125, 21963.8671875, 21963.8671875])
(111.90267470580268, [86.1328125, 86.1328125, 21963.8671875, 21963.8671875])
(104.8024890284101, [86.1328125, 86.1328125, None, None])
(103.25903454416246, [86.1328125, 86.1328125, 21963.8671875, 129.19921875])
(102.98122010793827, [86.1328125, 86.1328125, None, None])
(101.72264660205354, [None, None, 172.265625, 129.19921875])
(99.35993826429248, [86.1328125, 129.19921875, None, 129.19921875])
(97.17461912046039, [None, None, 21877.734375, None])
(103.83927713229355, [129.19921875, 43.06640625, None, 0.0])
(113.47324618153431, [129.19921875, 43.06640625, 86.1328125, None])
(113.38664004629292, [129.19921875, 43.06640625, 86.1328125, 86.1328125])
(112.24025878209517, [129.19921875, 43.06640625, 86.1328125, 86.1328125])
(111.75580222495599, [129.19921875, 43.06640625, 86.1328125, 86.1328125])
(114.21219197410961, [129.19921875, 43.06640625, 86.1328125, 86.1328125])
(118.2682359351343, [None, 43.06640625, 86.1328125, 86.1328125])
(118.54517903403769, [0.0, 43.06640625, 86.1328125, 86.1328125])
(116.4949715314097, [0.0, 43.06640625, 86.1328125, 86.1328125])
(111.30637302873569, [0.0, 43.06640625, 86.1328125, 86.1328125])
(110.20699814905788, [0.0, 43.06640625, 86.1328125, 86.1328125])
(111.11194717546195, [None, 43.06640625, 86.1328125, 86.1328125])
(105.5593230010527, [43.06640625, 43.06640625, 86.1328125, 86.1328125])
(98.92327717074403, [43.06640625, 43.06640625, 86.1328125, 86.1328125])
(92.19155928756962, [43.06640625, 43.06640625, 86.1328125, 86.1328125])
(100.13841325528041, [43.06640625, 43.06640625, 86.1328125, 86.1328125])
(118.4118702040938, [None, None, 86.1328125, 86.1328125])
(117.27487269854949, [86.1328125, 129.19921875, 86.1328125, 86.1328125])
(123.36145518270533, [86.1328125, None, 86.1328125, 86.1328125])
(125.86626323382292, [86.1328125, 43.06640625, 86.1328125, 86.1328125])
(121.43710278209068, [86.1328125, 43.06640625, 86.1328125, 86.1328125])
(125.30978533869677, [86.1328125, 43.06640625, 86.1328125, 86.1328125])
(129.27424038144773, [86.1328125, 43.06640625, 86.1328125, 86.1328125])
(126.72482261299272, [86.1328125, 43.06640625, 86.1328125, 86.1328125])
(123.85774126823088, [None, 43.06640625, None, None])
(118.59347614627951, [0.0, 43.06640625, 43.06640625, 22050.0])
(117.20496286487457, [0.0, 43.06640625, 43.06640625, None])
(115.22509582791037, [0.0, 43.06640625, 43.06640625, 43.06640625])
(114.0547388798312, [0.0, 43.06640625, 43.06640625, 43.06640625])
(102.21680279560326, [None, None, None, None])
(105.15947031144631, [43.06640625, 86.1328125, 129.19921875, 22006.93359375])
(112.07276975738426, [None, 86.1328125, 129.19921875, None])
(119.74439437509284, [86.1328125, 86.1328125, 129.19921875, 0.0])
(123.6798740939432, [86.1328125, 86.1328125, 129.19921875, None])
(124.71270501421156, [86.1328125, 86.1328125, None, 43.06640625])
(125.53791112640049, [86.1328125, 86.1328125, 43.06640625, 43.06640625])
(123.4019588752497, [86.1328125, 86.1328125, 43.06640625, 43.06640625])
(126.30815830304223, [86.1328125, 86.1328125, 43.06640625, 43.06640625])
(128.60559292566248, [86.1328125, 86.1328125, 43.06640625, 43.06640625])
(122.40824055266472, [86.1328125, 86.1328125, 43.06640625, 43.06640625])
(121.63890802220975, [86.1328125, 86.1328125, 43.06640625, 43.06640625])
(119.85974307894848, [86.1328125, 86.1328125, 43.06640625, 43.06640625])
(118.53124222278211, [86.1328125, 86.1328125, 43.06640625, 43.06640625])
(114.53938281233705, [86.1328125, 86.1328125, 43.06640625, 43.06640625])
(106.636355970315, [86.1328125, 86.1328125, 43.06640625, 43.06640625])
